[Version:1]
Level 
{
	Cog [ContextId:1]
	{
		var Name = "LevelSettings"
		GravityEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LocalSpaceDirection = true
			var Strength = 10
			var Direction = Real3{0, -1, 0}
		}
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.Z
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
		HudCreator 
		{
			var HUDLevel = "5c085f8ce87995ce:HUDLevel"
		}
		BouncySpawn 
		{
			var MinSpawnX = -20
			var MaxSpawnX = 20
			var MaxSpawnY = 15
			var MinSpawnY = 5
			var MaxSpawnCount = 0
			var MinDiameterSize = 1
			var MaxDiameterSize = 4
		}
		PlayerTurnManager 
		{
			var TimerPerPhase = 15
		}
		SpawnPickups 
		{
			var SpawnY = 10
			var Chance = 100
			var MinSpawnX = -10
			var MaxSpawnX = 10
		}
	}
	Cog [ContextId:2]
	{
		var Name = "Renderer"
		DestructionRenderer 
		{
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDestructionNormally = false
			var RenderDestructibleNormally = false
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 1}
			var TopColor = Real4{0, 0, 0, 1}
			var BottomColor = Real4{0.100000001, 0.25, 0.5, 1}
			var Top = 0
			var Bottom = 1
			var Exponent = 1
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
			var DirectionalLight = CogPath
			{
				var Path = ""
